INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('200000', 'aaraocisneros@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('300000', 'aaraohenriques@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('400000', 'aaraoquintana@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('500000', 'abigailbensaude@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('600000', 'abigailbeserra@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('700000', 'abigailsarmiento@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('800000', 'abigailsuacuna@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('900000', 'abraaoestrella@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1000000', 'abiliofelgueira@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1100000', 'abiliovelazquez@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('1200000', 'abiliozagalo@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
